!PADS-POWERPCB-V2.0-MILS! DESIGN DATABASE ASCII FILE 1.0
*PART*       ITEMS
J1       CONN_MOLEX_504622-3412
J2       CONN_MOLEX_504622-3412
J3       4X17_V2
J4       CR0201_F
J5       DRL_024_PLTD
J6       DRL_024_PLTD
J7       DRL_032_PLTD
J8       DRL_032_PLTD
*NET*
*SIG* $$$67
J2.21     J3.C14
*SIG* $$$68
J2.5      J3.C1
*SIG* $$$69
J2.13     J3.B2
*SIG* $$$70
J2.11     J3.C2
*SIG* $$$71
J2.24     J3.A10
*SIG* $$$72
J2.20     J3.A9
*SIG* $$$73
J2.18     J3.A8
*SIG* $$$74
J2.16     J3.A7
*SIG* $$$75
J2.14     J3.A6
*SIG* $$$76
J2.12     J3.A5
*SIG* $$$77
J2.8      J3.A4
*SIG* $$$78
J2.3      J3.D1
*SIG* $$$79
J2.4      J3.A3
*SIG* $$$80
J2.9      J3.D2
*SIG* $$$81
J2.15     J3.D3
*SIG* $$$82
J2.30     J3.A12
*SIG* $$$83
J2.28     J3.A11
*SIG* $$$84
J2.32     J3.B13
*SIG* $$$85
J2.19     J3.B14
*SIG* $$$86
J2.25     J3.B15
*SIG* $$$87
J2.29     J3.D15
*SIG* $$$88
J2.27     J3.C15
*SIG* $$$89
J2.23     J3.D14
*SIG* $$$90
J2.7      J3.B1
*SIG* $$$91
J2.17     J3.D13
*SIG* $$$92
J2.34     J3.C13
*SIG* $$$93
J4.2      J6.1      J1.2
*SIG* $$$94
J4.1      J5.1      J1.1
*SIG* $$$95
J1.15     J3.C5
*SIG* $$$96
J1.11     J3.D5
*SIG* $$$97
J1.7      J3.B4
*SIG* $$$98
J1.3      J3.C4
*SIG* $$$99
J1.9      J3.D4
*SIG* $$$100
J1.5      J3.B3
*SIG* $$$101
J1.13     J3.C3
*SIG* $$$102
J3.D16    J1.34
*SIG* $$$103
J1.33     J3.A14
*SIG* $$$104
J1.17     J3.A15
*SIG* $$$105
J1.29     J3.B12
*SIG* $$$106
J1.25     J3.C12
*SIG* $$$107
J2.31     J3.C16
*SIG* $$$108
J2.33     J3.B16
*SIG* $$$109
J1.21     J3.D12
*SIG* $$$110
J1.31     J3.B11
*SIG* $$$111
J1.27     J3.C11
*SIG* $$$112
J2.26     J3.A13
*SIG* $$$113
J1.19     J3.B10
*SIG* $$$114
J1.32     J3.C10
*SIG* $$$115
J2.22     J3.A16
*SIG* $$$116
J2.6      J3.A2
*SIG* $$$117
J2.10     J3.A1
*SIG* $$$118
J1.30     J3.D10
*SIG* $$$119
J1.28     J3.B9
*SIG* $$$120
J1.26     J3.C9
*SIG* $$$121
J1.24     J3.D9
*SIG* $$$122
J1.22     J3.B8
*SIG* $$$123
J1.20     J3.C8
*SIG* $$$124
J1.18     J3.D8
*SIG* $$$125
J1.16     J3.B7
*SIG* $$$126
J1.12     J3.D7
*SIG* $$$127
J1.10     J3.B6
*SIG* $$$128
J1.4      J3.B5
*SIG* $$$129
J1.8      J3.C6
*SIG* $$$130
J1.23     J3.D11
*SIG* $$$131
J1.6      J3.D6
*SIG* $$$132
J1.14     J3.C7
   
*END*     OF ASCII OUTPUT FILE
